publication;year;region;country;habitat;family;genus;species;sex;metric;N;range.type;distance;sd;se;ci95;measure.type;itd;sociality;notes
Chapman et al. (2003);2003;Europe;UK;urban;Apidae;Bombus;Bombus_terrestris;Female;molecular;66;Median;620;NA;NA;NA;Realised;4,54;Primitively Eusocial;Min median
Chapman et al. (2003);2003;Europe;UK;urban;Apidae;Bombus;Bombus_pascuorum;Female;molecular;96;Max;3200;NA;NA;NA;Realised;4,41;Primitively Eusocial;Max max
Chapman et al. (2003);2003;Europe;UK;urban;Apidae;Bombus;Bombus_pascuorum;Female;molecular;96;Median;2300;NA;NA;NA;Realised;4,41;Primitively Eusocial;Max median
Chapman et al. (2003);2003;Europe;UK;urban;Apidae;Bombus;Bombus_pascuorum;Female;molecular;96;Max;720;NA;NA;NA;Realised;4,41;Primitively Eusocial;Min max
Chapman et al. (2003);2003;Europe;UK;urban;Apidae;Bombus;Bombus_pascuorum;Female;molecular;96;Median;510;NA;NA;NA;Realised;4,41;Primitively Eusocial;Min median - only range provided
Charman et al. (2010);2010;Europe;Scotland;natural;Apidae;Bombus;Bombus_distinguendus;Female;mark recapture;NA;Max;770;NA;NA;NA;Realised;5,36;Primitively Eusocial;
Charman et al. (2010);2010;Europe;Scotland;natural;Apidae;Bombus;Bombus_distinguendus;Female;molecular;NA;Max;955;NA;NA;NA;Realised;5,36;Primitively Eusocial;max_95
Charman et al. (2010);2010;Europe;Scotland;natural;Apidae;Bombus;Bombus_distinguendus;Female;molecular;NA;Mode;391;NA;NA;NA;Realised;5,36;Primitively Eusocial;
Chmurzynski et al. (1998);1998;Europe;Poland;forest;Melittidae;Dasypoda;Dasypoda_hirtipes;Female;homing;30;Max;4000;NA;NA;NA;Potential;2,9;Solitary;Return rate 90% From Greenleaf et al. (2007) Table S1
Chmurzynski et al. (1998);1998;Europe;Poland;forest;Melittidae;Dasypoda;Dasypoda_hirtipes;Female;homing;30;Mean;1700;NA;NA;NA;Potential;2,9;Solitary;Return rate 50% From Greenleaf et al. (2007) Table S1
Connop et al. (2011);2011;Europe;England;Seminatural;Apidae;Bombus;Bombus_humilis;Female;molecular;55;Max;2530;NA;NA;NA;Realised;4,77;Primitively Eusocial;centroid
Connop et al. (2011);2011;Europe;England;Seminatural;Apidae;Bombus;Bombus_humilis;Female;molecular;55;Mean;475;NA;NA;NA;Realised;4,77;Primitively Eusocial;centroid
Connop et al. (2011);2011;Europe;England;Seminatural;Apidae;Bombus;Bombus_sylvarum;Female;molecular;94;Max;2280;NA;NA;NA;Realised;3,18;Primitively Eusocial;centroid
Connop et al. (2011);2011;Europe;England;Seminatural;Apidae;Bombus;Bombus_sylvarum;Female;molecular;94;Mean;231;NA;NA;NA;Realised;3,18;Primitively Eusocial;centroid
Costa et al. (2021);2021;South America;Brazil;Forest;Apidae;Melipona;Melipona_seminigra;Female;homing;810;Mean;1287;NA;99;NA;Potential;2,9;Highly Eusocial;Return rate 50% - Exp3 Colony 2
Costa et al. (2021);2021;South America;Brazil;Forest;Apidae;Melipona;Melipona_seminigra;Female;homing;810;Mean;1339;NA;127;NA;Potential;2,9;Highly Eusocial;Return rate 50% - Exp3 Colony 1
Costa et al. (2021);2021;South America;Brazil;Forest;Apidae;Melipona;Melipona_seminigra;Female;homing;810;Max;2489;NA;171;NA;Potential;2,9;Highly Eusocial;Return rate 90% - Exp3 Colony 2
Costa et al. (2021);2021;South America;Brazil;Forest;Apidae;Melipona;Melipona_seminigra;Female;homing;810;Max;1651;NA;218;NA;Potential;2,9;Highly Eusocial;Return rate 90% - Exp3 Colony 3
Costa et al. (2021);2021;South America;Brazil;Forest;Apidae;Melipona;Melipona_seminigra;Female;homing;810;Max;3071;NA;236;NA;Potential;2,9;Highly Eusocial;Return rate 90% - Exp3 Colony 1
Couvillon et al. (2015);2015;Europe;England;mixed use;Apidae;Apis;Apis_mellifera;Female;waggle dance;922;Mean;1074;NA;NA;NA;Realised;2,95;Highly Eusocial;pollen foragers
Couvillon et al. (2015);2015;Europe;England;mixed use;Apidae;Apis;Apis_mellifera;Female;waggle dance;4562;Mean;1408;NA;NA;NA;Realised;2,95;Highly Eusocial;nectar foragers
Crowther et al. (2019);2019;Europe;England;mixed use;Apidae;Bombus;Bombus_hypnorum;Female;molecular;62;Max;601;NA;NA;NA;Realised;4,02;Primitively Eusocial;centroid
Crowther et al. (2019);2019;Europe;England;mixed use;Apidae;Bombus;Bombus_hypnorum;Female;molecular;62;Mean;103,6;NA;NA;NA;Realised;4,02;Primitively Eusocial;centroid
da Silva Correia et al. (2020);2020;South America;Brazil;Mixed;Apidae;Melipona;Melipona_grandis;Female;homing;390;Max;2730;NA;NA;NA;Potential;3,21;Highly Eusocial;Observed homing distance
Danner et al. (2016);2016;Europe;Germany;Agriculture;Apidae;Apis;Apis_mellifera;Female;waggle dance;1347;Mean;1015;NA;26;NA;Realised;2,95;Highly Eusocial;
Danner et al. (2017);2017;Europe;Germany;Agriculture;Apidae;Apis;Apis_mellifera;Female;waggle dance;116;Mean;426,34;304,2470442;28,24862888;NA;Realised;2,95;Highly Eusocial;Waldbrunn
Danner et al. (2017);2017;Europe;Germany;Agriculture;Apidae;Apis;Apis_mellifera;Female;waggle dance;86;Mean;590,15;407,9168889;43,98680937;NA;Realised;2,95;Highly Eusocial;Birkenfeld
Danner et al. (2017);2017;Europe;Germany;Agriculture;Apidae;Apis;Apis_mellifera;Female;waggle dance;116;Mean;1482,65;662,9721163;61,55541567;NA;Realised;2,95;Highly Eusocial;Biebelried
Danner et al. (2017);2017;Europe;Germany;Agriculture;Apidae;Apis;Apis_mellifera;Female;waggle dance;115;Mean;773,23;768,8977966;71,70008924;NA;Realised;2,95;Highly Eusocial;Greussenheim
Danner et al. (2017);2017;Europe;Germany;Agriculture;Apidae;Apis;Apis_mellifera;Female;waggle dance;81;Mean;1045,64;658,8490708;73,20545231;NA;Realised;2,95;Highly Eusocial;Euerfeld
Danner et al. (2017);2017;Europe;Germany;Agriculture;Apidae;Apis;Apis_mellifera;Female;waggle dance;72;Mean;827,6;733,7546873;86,47381919;NA;Realised;2,95;Highly Eusocial;Gerbrunn
Danner et al. (2017);2017;Europe;Germany;Agriculture;Apidae;Apis;Apis_mellifera;Female;waggle dance;101;Mean;995,04;876,8563393;87,25046681;NA;Realised;2,95;Highly Eusocial;Obersfeld
Danner et al. (2017);2017;Europe;Germany;Agriculture;Apidae;Apis;Apis_mellifera;Female;waggle dance;46;Mean;901,78;597,6192999;88,11415861;NA;Realised;2,95;Highly Eusocial;Duttenbrunn
Danner et al. (2017);2017;Europe;Germany;Agriculture;Apidae;Apis;Apis_mellifera;Female;waggle dance;95;Mean;1106,26;960,1508432;98,50939799;NA;Realised;2,95;Highly Eusocial;Gambach
Danner et al. (2017);2017;Europe;Germany;Agriculture;Apidae;Apis;Apis_mellifera;Female;waggle dance;89;Mean;1153,71;1044,57134;110,7243406;NA;Realised;2,95;Highly Eusocial;Estenfeld
Danner et al. (2017);2017;Europe;Germany;Agriculture;Apidae;Apis;Apis_mellifera;Female;waggle dance;61;Mean;521,68;910,283899;116,5499103;NA;Realised;2,95;Highly Eusocial;Marktbreit
Danner et al. (2017);2017;Europe;Germany;Agriculture;Apidae;Apis;Apis_mellifera;Female;waggle dance;71;Mean;1293,71;1023,838781;121,5073086;NA;Realised;2,95;Highly Eusocial;Karsbach
Danner et al. (2017);2017;Europe;Germany;Agriculture;Apidae;Apis;Apis_mellifera;Female;waggle dance;70;Mean;1070,67;1034,44118;123,6393693;NA;Realised;2,95;Highly Eusocial;Erlabrunn
Danner et al. (2017);2017;Europe;Germany;Agriculture;Apidae;Apis;Apis_mellifera;Female;waggle dance;82;Mean;1659,73;1258,272499;138,9529523;NA;Realised;2,95;Highly Eusocial;Pleichfeld
Danner et al. (2017);2017;Europe;Germany;Agriculture;Apidae;Apis;Apis_mellifera;Female;waggle dance;61;Mean;1052,99;1112,555145;142,4480895;NA;Realised;2,95;Highly Eusocial;Winterhausen
Danner et al. (2017);2017;Europe;Germany;Agriculture;Apidae;Apis;Apis_mellifera;Female;waggle dance;84;Mean;1347,97;1572,388543;171,5616552;NA;Realised;2,95;Highly Eusocial;Retzstadt
Darvill et al. (2004);2004;Europe;UK;agriculture woodland urban;Apidae;Bombus;Bombus_terrestris;Female;molecular;97;Max;3750;NA;NA;NA;Realised;4,54;Primitively Eusocial;Sister-pair at 7.5km - authors argue they forage at reduced distances - as above
Darvill et al. (2004);2004;Europe;UK;agriculture woodland urban;Apidae;Bombus;Bombus_terrestris;Female;molecular;97;Mean;625;NA;NA;NA;Realised;4,54;Primitively Eusocial;
Darvill et al. (2004);2004;Europe;UK;agriculture woodland urban;Apidae;Bombus;Bombus_pascuorum;Female;molecular;237;Max;5000;NA;NA;NA;Realised;4,41;Primitively Eusocial;Sister-pair at 10km - max distance tested
Darvill et al. (2004);2004;Europe;UK;agriculture woodland urban;Apidae;Bombus;Bombus_pascuorum;Female;molecular;237;Mean;312,5;NA;NA;NA;Realised;4,41;Primitively Eusocial;
Desjardins and De Oliveir (2006);2006;North America;Canada;Agriculture;Apidae;Bombus;Bombus_impatiens;Female;associative;NA;Max;400;NA;NA;NA;Realised;3,38;Primitively Eusocial;
Dhaliwal and Sharma (1973);1973;Asia;India;Agriculture;Apidae;Apis;Apis_cerana;Female;associative;NA;Max;1100;NA;NA;NA;Realised;2,34;Highly Eusocial;Barberry
Dhaliwal and Sharma (1973);1973;Asia;India;Agriculture;Apidae;Apis;Apis_cerana;Female;associative;NA;Max;900;NA;NA;NA;Realised;2,34;Highly Eusocial;Cauliflower
Dyer and Seeley (1991);1991;Asia;Thailand;Tropical rainforest;Apidae;Apis;Apis_cerana;Female;waggle dance;NA;Max;1900;400;NA;NA;Realised;2,34;Highly Eusocial;Max = mean maximum
Dyer and Seeley (1991);1991;Asia;Thailand;Tropical rainforest;Apidae;Apis;Apis_mellifera;Female;waggle dance;NA;Max;7900;900;NA;NA;Realised;2,95;Highly Eusocial;Max = mean maximum
Dyer and Seeley (1991);1991;Asia;Thailand;Tropical rainforest;Apidae;Apis;Apis_florea;Female;waggle dance;NA;Max;11200;2500;NA;NA;Realised;2;Highly Eusocial;Max = mean maximum
Dyer and Seeley (1991);1991;Asia;Thailand;Tropical rainforest;Apidae;Apis;Apis_dorsata;Female;waggle dance;NA;Max;12000;6100;NA;NA;Realised;3,1;Highly Eusocial;Max = mean maximum
Dyer and Seeley (1991);1991;Asia;Thailand;Tropical rainforest;Apidae;Apis;Apis_cerana;Female;waggle dance;NA;Mean;195;NA;NA;NA;Realised;2,34;Highly Eusocial;50%
Dyer and Seeley (1991);1991;Asia;Thailand;Tropical rainforest;Apidae;Apis;Apis_dorsata;Female;waggle dance;NA;Mean;863;NA;NA;NA;Realised;3,1;Highly Eusocial;50%
Dyer and Seeley (1991);1991;Asia;Thailand;Tropical rainforest;Apidae;Apis;Apis_florea;Female;waggle dance;NA;Mean;268;NA;NA;NA;Realised;2;Highly Eusocial;Taken empirical data, not data from other sources (see additional references). Mean = 50%
Dyer and Seeley (1991);1991;Asia;Thailand;Tropical rainforest;Apidae;Apis;Apis_mellifera;Female;waggle dance;NA;Mean;1650;NA;NA;NA;Realised;2,95;Highly Eusocial;50%
Esser (2005);2005;Europe;Germany;NA;Colletidae;Colletes;Colletes_daviesanus;Female;mark recapture;74;Max;2225;NA;NA;NA;Realised;3,76;Solitary;From Zurbuchen et al. (2010)
Fabre (1914);1914;Europe;France;NA;Megachilidae;Megachile;Megachile_parietina;Female;homing;NA;NA;4000;NA;NA;NA;Potential;4,5;Solitary;Observed homing distance
Fabre (1914);1914;Europe;France;NA;Megachilidae;Megachile;Megachile_sicula;Female;homing;NA;NA;4000;NA;NA;NA;Potential;4,3;Solitary;Observed homing distance
Franzen et al. (2009);2009;Europe;Sweden;Mixed agriculture/wild;Andrenidae;Andrena;Andrena_hattorfiana;Female;mark recapture;80;Max;83;NA;NA;NA;Realised;4,26;Solitary;Smaland
Franzen et al. (2009);2009;Europe;Sweden;Mixed agriculture/wild;Andrenidae;Andrena;Andrena_hattorfiana;Female;mark recapture;80;Median;52;NA;NA;NA;Realised;4,26;Solitary;Smaland
Franzen et al. (2009);2009;Europe;Sweden;Mixed agriculture/wild;Andrenidae;Andrena;Andrena_hattorfiana;Female;mark recapture;171;Max;130;NA;NA;NA;Realised;4,26;Solitary;Arontorp
Franzen et al. (2009);2009;Europe;Sweden;Mixed agriculture/wild;Andrenidae;Andrena;Andrena_hattorfiana;Female;mark recapture;171;Median;76;NA;NA;NA;Realised;4,26;Solitary;Arontorp
Franzen et al. (2009);2009;Europe;Sweden;Mixed agriculture/wild;Andrenidae;Andrena;Andrena_hattorfiana;Female;mark recapture;NA;Median;131;NA;NA;NA;Realised;4,26;Solitary;between patch
Garbuzov et al. (2015);2015;Europe;UK;urban;Apidae;Apis;Apis_mellifera;Female;waggle dance;50;Mean;846;NA;NA;235;Realised;2,95;Highly Eusocial;October
Garbuzov et al. (2015);2015;Europe;UK;urban;Apidae;Apis;Apis_mellifera;Female;waggle dance;61;Mean;518;NA;NA;86;Realised;2,95;Highly Eusocial;April
Garbuzov et al. (2015);2015;Europe;UK;urban;Apidae;Apis;Apis_mellifera;Female;waggle dance;95;Mean;685;NA;NA;96;Realised;2,95;Highly Eusocial;September
Garbuzov et al. (2015);2015;Europe;UK;urban;Apidae;Apis;Apis_mellifera;Female;waggle dance;116;Mean;670;NA;NA;110;Realised;2,95;Highly Eusocial;June
Garbuzov et al. (2015);2015;Europe;UK;urban;Apidae;Apis;Apis_mellifera;Female;waggle dance;166;Mean;589;NA;NA;64;Realised;2,95;Highly Eusocial;August
Garbuzov et al. (2015);2015;Europe;UK;urban;Apidae;Apis;Apis_mellifera;Female;waggle dance;209;Mean;1229;NA;NA;175;Realised;2,95;Highly Eusocial;July
Garbuzov et al. (2015);2015;Europe;UK;urban;Apidae;Apis;Apis_mellifera;Female;waggle dance;234;Mean;461;NA;NA;41;Realised;2,95;Highly Eusocial;May
Gary (1972);1972;North America;USA;Agriculture;Apidae;Apis;Apis_mellifera;Female;mark recapture;37;Mean;1186;NA;NA;NA;Realised;2,95;Highly Eusocial;morning glory
Gary (1972);1972;North America;USA;Agriculture;Apidae;Apis;Apis_mellifera;Female;mark recapture;59;Mean;705;NA;NA;NA;Realised;2,95;Highly Eusocial;yellow star thistle
Gary (1972);1972;North America;USA;Agriculture;Apidae;Apis;Apis_mellifera;Female;mark recapture;559;Mean;1663;NA;NA;NA;Realised;2,95;Highly Eusocial;carrot
Gary (1972);1972;North America;USA;Agriculture;Apidae;Apis;Apis_mellifera;Female;mark recapture;580;Mean;557;NA;NA;NA;Realised;2,95;Highly Eusocial;onions
Gary (1972);1972;North America;USA;Agriculture;Apidae;Apis;Apis_mellifera;Female;mark recapture;NA;Max;6117;NA;NA;NA;Realised;2,95;Highly Eusocial;carrot
Gary (1972);1972;North America;USA;Agriculture;Apidae;Apis;Apis_mellifera;Female;mark recapture;NA;Max;4346;NA;NA;NA;Realised;2,95;Highly Eusocial;mixed
Gathmann and Tscharntke (2002);1998;Europe;Germany;Agriculture;Megachilidae;Osmia;Osmia_bicornis;Female;homing;27;Max;900;NA;NA;NA;Potential;3,04;Solitary;Return rate 90%
Gathmann and Tscharntke (2002);1998;Europe;Germany;Agriculture;Megachilidae;Osmia;Osmia_bicornis;Female;homing;27;Median;500;NA;NA;NA;Potential;3,04;Solitary;Return rate 50%
Gathmann and Tscharntke (2002);1998;Europe;Germany;Agriculture;Andrenidae;Andrena;Andrena_barbilabris;Female;homing;36;Max;530;NA;NA;NA;Potential;2,1;Solitary;Return rate 90%
Gathmann and Tscharntke (2002);1998;Europe;Germany;Agriculture;Andrenidae;Andrena;Andrena_barbilabris;Female;homing;36;Median;120;NA;NA;NA;Potential;2,1;Solitary;Return rate 50%
Gathmann and Tscharntke (2002);1998;Europe;Germany;Agriculture;Andrenidae;Andrena;Andrena_flavipes;Female;homing;36;Max;415;NA;NA;NA;Potential;2,2;Solitary;Return rate 90%
Gathmann and Tscharntke (2002);1998;Europe;Germany;Agriculture;Andrenidae;Andrena;Andrena_flavipes;Female;homing;36;Median;150;NA;NA;NA;Potential;2,2;Solitary;Return rate 50%
Gathmann and Tscharntke (2002);1998;Europe;Germany;Agriculture;Apidae;Eucera;Eucera_salicariae;Female;homing;40;Max;400;NA;NA;NA;Potential;2,1;Solitary;Return rate 90% - Data from Molitor 1936/37
